2015-08-21 05:57:28,835 - [WARN] - from application in main 
Start local micro tachyon

2015-08-21 05:57:29,661 - [INFO] - from play in main 
Application started (Prod)

2015-08-21 05:57:29,769 - [INFO] - from play in main 
Listening for HTTP on /0:0:0:0:0:0:0:0:8989

2015-08-21 06:00:08,284 - [WARN] - from application in Thread-26 
Stop local micro tachyon

2015-08-21 06:00:38,902 - [WARN] - from application in main 
Start local micro tachyon

2015-08-21 06:00:39,725 - [INFO] - from play in main 
Application started (Prod)

2015-08-21 06:00:39,830 - [INFO] - from play in main 
Listening for HTTP on /0:0:0:0:0:0:0:0:8989

2015-08-21 06:01:02,848 - [DEBUG] - from application in New I/O worker #1 
Notebooks directory in the config is referring ./notebooks. Does it exist? false

2015-08-21 06:01:02,853 - [INFO] - from application in New I/O worker #1 
Notebooks dir is ../notebooks [at /home/ec2-user/spark-notebook/../notebooks] 

2015-08-21 06:01:02,857 - [INFO] - from application in New I/O worker #1 
Notebook directory is: /home/ec2-user/notebooks

2015-08-21 06:01:02,860 - [DEBUG] - from application in NotebookServer-akka.actor.default-dispatcher-3 
Profiles file is : ../conf/profiles

2015-08-21 06:01:02,862 - [DEBUG] - from application in NotebookServer-akka.actor.default-dispatcher-3 
Clusters file is : ../conf/clusters

2015-08-21 06:01:02,876 - [ERROR] - from akka.actor.OneForOneStrategy in NotebookServer-akka.actor.default-dispatcher-3 
../conf/profiles (No such file or directory)
akka.actor.ActorInitializationException: exception during creation
	at akka.actor.ActorInitializationException$.apply(Actor.scala:164) ~[org.spark-project.akka.akka-actor_2.10-2.3.4-spark.jar:na]
	at controllers.Application$$anonfun$clusters$1.apply(Application.scala:198) ~[noootsab.spark-notebook-0.6.0-scala-2.10.4-spark-1.4.1-hadoop-2.2.0.jar:0.6.0-scala-2.10.4-spark-1.4.1-hadoop-2.2.0]
	at controllers.Application$$anonfun$clusters$1.apply(Application.scala:196) ~[noootsab.spark-notebook-0.6.0-scala-2.10.4-spark-1.4.1-hadoop-2.2.0.jar:0.6.0-scala-2.10.4-spark-1.4.1-hadoop-2.2.0]
	at play.api.mvc.ActionBuilder$$anonfun$async$1.apply(Action.scala:481) ~[com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.ActionBuilder$$anonfun$async$1.apply(Action.scala:481) ~[com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.Action$.invokeBlock(Action.scala:556) ~[com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.Action$.invokeBlock(Action.scala:555) ~[com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.ActionBuilder$$anon$1.apply(Action.scala:518) ~[com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4$$anonfun$apply$5.apply(Action.scala:130) ~[com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4$$anonfun$apply$5.apply(Action.scala:130) ~[com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.utils.Threads$.withContextClassLoader(Threads.scala:21) ~[com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4.apply(Action.scala:129) ~[com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4.apply(Action.scala:128) ~[com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at scala.Option.map(Option.scala:145) ~[org.scala-lang.scala-library-2.10.4.jar:na]
	at play.api.mvc.Action$$anonfun$apply$1.apply(Action.scala:128) ~[com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.mvc.Action$$anonfun$apply$1.apply(Action.scala:121) ~[com.typesafe.play.play_2.10-2.3.7.jar:2.3.7]
	at play.api.libs.iteratee.DoneIteratee$$anonfun$mapM$2.apply(Iteratee.scala:705) ~[com.typesafe.play.play-iteratees_2.10-2.4.0-M1.jar:2.4.0-M1]
	at play.api.libs.iteratee.DoneIteratee$$anonfun$mapM$2.apply(Iteratee.scala:705) ~[com.typesafe.play.play-iteratees_2.10-2.4.0-M1.jar:2.4.0-M1]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.liftedTree1$1(Future.scala:24) ~[org.scala-lang.scala-library-2.10.4.jar:na]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:24) ~[org.scala-lang.scala-library-2.10.4.jar:na]
	... 6 common frames omitted

2015-08-21 06:01:07,706 - [INFO] - from application in play-akka.actor.default-dispatcher-5 
Creating notebook at /

2015-08-21 06:01:07,716 - [INFO] - from application in play-akka.actor.default-dispatcher-5 
Incremented Notebook at /Untitled

2015-08-21 06:01:07,723 - [INFO] - from application in play-akka.actor.default-dispatcher-5 
SNB /home/ec2-user/notebooks/Untitled1.snb exists: false

2015-08-21 06:01:07,723 - [INFO] - from application in play-akka.actor.default-dispatcher-5 
Incremented Notebook is /Untitled1.snb

2015-08-21 06:01:07,786 - [INFO] - from application in play-akka.actor.default-dispatcher-5 
save at path /Untitled1.snb

2015-08-21 06:01:07,801 - [INFO] - from application in play-akka.actor.default-dispatcher-5 
Loading notebook at path /Untitled1.snb

2015-08-21 06:01:07,860 - [DEBUG] - from application in play-akka.actor.default-dispatcher-2 
content: /Untitled1.snb

2015-08-21 06:01:07,860 - [DEBUG] - from application in play-akka.actor.default-dispatcher-2 
getNotebook: name is '/Untitled1', path is '/Untitled1.snb' and format is 'json'

2015-08-21 06:01:07,861 - [INFO] - from application in play-akka.actor.default-dispatcher-2 
getNotebook at path /Untitled1.snb

2015-08-21 06:01:07,861 - [INFO] - from application in play-akka.actor.default-dispatcher-2 
Loading notebook at path /Untitled1.snb

2015-08-21 06:01:07,906 - [INFO] - from application in play-akka.actor.default-dispatcher-5 
View notebook 'Untitled1.snb'

2015-08-21 06:01:10,575 - [DEBUG] - from application in play-akka.actor.default-dispatcher-2 
content: Untitled1.snb

2015-08-21 06:01:10,575 - [DEBUG] - from application in play-akka.actor.default-dispatcher-2 
getNotebook: name is 'Untitled1', path is 'Untitled1.snb' and format is 'json'

2015-08-21 06:01:10,576 - [INFO] - from application in play-akka.actor.default-dispatcher-2 
getNotebook at path Untitled1.snb

2015-08-21 06:01:10,576 - [INFO] - from application in play-akka.actor.default-dispatcher-2 
Loading notebook at path Untitled1.snb

2015-08-21 06:01:10,726 - [INFO] - from application in play-akka.actor.default-dispatcher-2 
Starting kernel/session because nothing for None and Some(Untitled1.snb)

2015-08-21 06:01:10,742 - [INFO] - from application in play-akka.actor.default-dispatcher-2 
Loading notebook at path Untitled1.snb

2015-08-21 06:01:10,768 - [INFO] - from application in NotebookServer-akka.actor.default-dispatcher-2 
Spawning [/usr/lib/jvm/java-1.7.0-openjdk-1.7.0.85.x86_64/jre/bin/java, -Xmx14018412544, -XX:MaxPermSize=1073741824, -server, notebook.kernel.pfork.ChildProcessMain, notebook.kernel.remote.RemoteActorProcess, 59030, info, f5c220d9-9768-4ddf-88a7-a8411afe0eb0, Untitled1.snb, kernel, ]

2015-08-21 06:01:10,769 - [INFO] - from application in NotebookServer-akka.actor.default-dispatcher-2 
